resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553708, 'resultIdString': 'PASSIVE_STIFFNESS', 'resultName': 'Passive Stiffness', 'resultDescription': 'Peak passive (impact) force / (change in displacement of CM from contact to the minimum value, the lowest point in the pink line during contact phase)', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553709, 'resultIdString': 'ACTIVE_STIFFNESS', 'resultName': 'Active Stiffness', 'resultDescription': 'Peak active force (in concentric phase) divided by the change in displacement of CM from contact to the minimum value (the lowest point during contact phase)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553710, 'resultIdString': 'PASSIVE_STIFFNESS_INDEX', 'resultName': 'Passive Stiffness Index', 'resultDescription': 'The passive stiffness expressed relative to the drop height and body weight', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553711, 'resultIdString': 'ACTIVE_STIFFNESS_INDEX', 'resultName': 'Active Stiffness Index', 'resultDescription': 'The Active Stiffness expressed relative to the drop height and body weight', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172737, 'resultIdString': 'FIRST_TAKEOFF', 'resultName': 'First Takeoff', 'resultDescription': 'Absolute time of the first takeoff from starting platform', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172738, 'resultIdString': 'FIRST_LANDING', 'resultName': 'First Landing', 'resultDescription': 'Absolute time of the first landing on second platform', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172739, 'resultIdString': 'SECOND_TAKEOFF', 'resultName': 'Second Takeoff', 'resultDescription': 'Absolute time of the second takeoff from second platform', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172740, 'resultIdString': 'SECOND_LANDING', 'resultName': 'Second Landing', 'resultDescription': 'Absolute time of the second landing on to starting platform', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172741, 'resultIdString': 'BEGIN_FIRST_CONCENTRIC_PHASE', 'resultName': 'Start of First Concentric Phase', 'resultDescription': 'Absolute time of the start of concentric phase prior to first takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172742, 'resultIdString': 'BEGIN_SECOND_CONCENTRIC_PHASE', 'resultName': 'Start of Second Concentric Phase', 'resultDescription': 'Absolute time of the start of concentric phase prior to second takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 13172743, 'resultIdString': 'PEAK_FIRST_LANDING_FORCE', 'resultName': 'Peak First Landing Force', 'resultDescription': 'Peak force during first landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13172744, 'resultIdString': 'PEAK_SECOND_TAKEOFF_FORCE', 'resultName': 'Peak Takeoff Force', 'resultDescription': 'Peak force during second takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553712, 'resultIdString': 'CONCENTRIC_IMPULSE', 'resultName': 'Concentric Impulse', 'resultDescription': 'Area under the Fz curve from transition point at zero velocity (max negative displacement) (start of concentric phase) to take-off - net impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553713, 'resultIdString': 'FORCE_AT_ZERO_VELOCITY', 'resultName': 'Force at Zero Velocity', 'resultDescription': 'The combined (total) force at the instant velocity is zero prior to takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553714, 'resultIdString': 'POSITIVE_IMPULSE', 'resultName': 'Positive Impulse', 'resultDescription': 'Area above BW in takeoff and landing phases', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553715, 'resultIdString': 'ECCENTRIC_IMPULSE', 'resultName': 'Eccentric Impulse', 'resultDescription': 'Area under the Fz curve from contact to the transition point at zero velocity (max negative displacement) - net impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553716, 'resultIdString': 'ECCENTRIC_UNLOADING_IMPULSE', 'resultName': 'Eccentric Unloading Impulse', 'resultDescription': 'Net impulse from start of movement to start of the deceleration phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553717, 'resultIdString': 'POSITIVE_TAKEOFF_IMPULSE', 'resultName': 'Positive Takeoff Impulse', 'resultDescription': 'Area above BW in the takeoff phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553718, 'resultIdString': 'CMJ_STIFFNESS', 'resultName': 'CMJ Stiffness', 'resultDescription': 'Peak force during takeoff / displacement at start of concentric phase (min displacement)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553719, 'resultIdString': 'DROP_LANDING_RFD', 'resultName': 'Drop Landing RFD', 'resultDescription': 'Rate of force development from the drop (first) landing to the point of peak force during the landing', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553720, 'resultIdString': 'BODYMASS_RELATIVE_MEAN_TAKEOFF_FORCE', 'resultName': 'Concentric Mean Force / BM', 'resultDescription': 'The average force in the concentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553722, 'resultIdString': 'BODYMASS_RELATIVE_ECCENTRIC_PEAK_POWER', 'resultName': 'Eccentric Peak Power / BM', 'resultDescription': 'Eccentric Peak Power divided by Body Mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553723, 'resultIdString': 'ECC_DECEL_CON_IMPULSE_RATIO', 'resultName': 'Eccentric Deceleration Impulse:Concentric Impulse', 'resultDescription': 'Ratio of Eccentric Deceleration Impulse to Concentric Impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553724, 'resultIdString': 'ECC_CON_PEAK_POWER_RATIO', 'resultName': 'Eccentric Peak Power:Concentric Peak Power', 'resultDescription': 'Ratio of Eccentric Peak Power to Concentric Peak Power', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553725, 'resultIdString': 'CON_P2_CON_P1_IMPULSE_RATIO', 'resultName': 'P2 Concentric Impulse:P1 Concentric Impulse', 'resultDescription': 'Ratio of P2 Concentric Impulse to P1 Concentric Impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553726, 'resultIdString': 'CON_100MS_CON_IMPULSE_RATIO', 'resultName': 'Concentric Impulse-100ms:Concentric Impulse', 'resultDescription': 'Ratio of Concentric Impulse-100ms to Concentric Impulse', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553727, 'resultIdString': 'LANDING_IMPULSE', 'resultName': 'Landing Impulse', 'resultDescription': 'Absolute Impulse from Landing to Peak Landing Force', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553728, 'resultIdString': 'LANDING_RFD_50', 'resultName': 'Landing RFD 50ms', 'resultDescription': 'Rate of force development over the first 50ms from landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553729, 'resultIdString': 'LANDING_TIME_TO_STABILISATION', 'resultName': 'Time to Stabilisation', 'resultDescription': 'Time from landing until force stabilises', 'resultGroup': 'Landing', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Negative'}"
"{'resultId': 6553730, 'resultIdString': 'BODYMASS_RELATIVE_ECC_DECEL_IMPULSE', 'resultName': 'Eccentric Deceleration Impulse / BM', 'resultDescription': 'Net impulse from the start of eccentric deceleration to the end of the eccentric phase relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecondPerKilo', 'resultUnitName': 'N s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553731, 'resultIdString': 'DISPLACEMENT_AT_TAKEOFF', 'resultName': 'Displacement at Takeoff', 'resultDescription': 'Displacement of the centre of mass when takeoff occurs', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553732, 'resultIdString': 'BM_REL_FORCE_AT_ZERO_VELOCITY', 'resultName': 'Force at Zero Velocity / BM', 'resultDescription': 'The combined force at the instant velocity is zero divided by body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553733, 'resultIdString': 'RSI_MODIFIED_IMP_MOM', 'resultName': 'RSI-modified (Imp-Mom)', 'resultDescription': 'Jump height (Imp-Mom) / Contraction time', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553734, 'resultIdString': 'BM_REL_ABS_CON_IMPULSE', 'resultName': 'Concentric Impulse (Abs) / BM', 'resultDescription': 'Absolute concentric impulse (area under the Fz curve from the transition point at zero velocity) divided by body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecondPerKilo', 'resultUnitName': 'N s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Positive'}"
"{'resultId': 6553735, 'resultIdString': 'COEFFICIENT_OF_RESTITUTION', 'resultName': 'Coefficient of Restitution', 'resultDescription': 'Ratio of the velocity when striking the platform to the velocity leaving the platform', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553736, 'resultIdString': 'PEAK_INSTANT_POWER', 'resultName': 'Peak Instantaneous Power', 'resultDescription': 'The maximum instantaneous power (force x velocity) value in the concentric phase or from start of movement if there is no concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553737, 'resultIdString': 'BM_REL_PEAK_INSTANT_POWER', 'resultName': 'Peak Instantaneous Power / BM', 'resultDescription': 'Peak instantaneous power divided by body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553738, 'resultIdString': 'CONCENTRIC_MEAN_INSTANT_POWER', 'resultName': 'Concentric Mean Instantaneous Power', 'resultDescription': 'The average instantaneous power (force x velocity) in the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553739, 'resultIdString': 'BM_REL_CONCENTRIC_MEAN_INSTANT_POWER', 'resultName': 'Concentric Mean Instantaneous Power / BM', 'resultDescription': 'The average instantaneous power (force x velocity) in the concentric phase divided by body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553740, 'resultIdString': 'PEAK_LANDING_INSTANT_POWER', 'resultName': 'Peak Landing Instantaneous Power', 'resultDescription': 'Peak instantaneous power (force x velocity) during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553741, 'resultIdString': 'MEAN_LANDING_INSTANT_POWER', 'resultName': 'Mean Landing Instantaneous Power', 'resultDescription': 'The average instantaneous power (force x velocity) during landing', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553742, 'resultIdString': 'TIME_TO_PEAK_INSTANT_POWER', 'resultName': 'Movement Start to Peak Instantaneous Power', 'resultDescription': 'Time between start of movement and peak instantaneous power', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
"{'resultId': 6553744, 'resultIdString': 'ECC_UNLOADING_PHASE_DURATION', 'resultName': 'Eccentric Unloading Phase Duration', 'resultDescription': 'Time from start of movement to minimum force during eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553745, 'resultIdString': 'ECC_UNLOADING_PHASE_RFD', 'resultName': 'Eccentric Unloading Phase RFD', 'resultDescription': 'Rate of force development during unloading phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553746, 'resultIdString': 'BM_REL_ECC_UNLOADING_PHASE_RFD', 'resultName': 'Eccentric Unloading Phase RFD / BM', 'resultDescription': 'Rate of force development during unloading phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
